PR,URL,Title,Content type,Is rendered page,HTTP status code,Organic traffic,Depth,Internal outlinks,Internal outlinks codes,No. of internal outlinks,recomendacao_ivoire,categoria_ivoire,severidade_ivoire
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/qual-a-localizacao-do-sol-grand-premium,Qual a localização do Sol Grand Premium?,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/como-confirmar-reserva-feita-atraves-de-parceiros,Como confirmar reserva feita através de parceiros?,text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/day-use-costa-do-sauipe,Day Use Costa do Sauípe,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/acesso-a-internet-no-hotel-sol-grand-premium,Acesso à internet no Hotel Sol Grand Premium,text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/valores-early-check-in-e-late-check-out-hotel-turismo,Valores early check-in e late check-out Hotel Turismo,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/valores-early-check-in-e-late-check-out-terra-resort,Valores early check-in e late check-out Terra Resort,text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/cartao-vale-toalhas-rio-quente-resorts,Cartão vale-toalhas Rio Quente Resorts,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/piscinas-hotel-mar-premium,Piscinas Hotel Mar Premium,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/brinquedoteca-hotel-sol-grand-premium,Brinquedoteca Hotel Sol Grand Premium,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/valores-early-check-in-e-late-check-out-hotel-giardino,Valores early check-in e late check-out Hotel Giardino,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/piscinas-terra-resort,Piscinas Terra Resort,text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/check-in-e-check-out-no-sol-grand-premium,Check-in e check-out no Sol Grand Premium,text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/o-hotel-mar-premium-possui-transfer,O Hotel Mar Premium possui transfer?,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/piscinas-do-hotel-brisa-grand-premium,Piscinas do Hotel Brisa Grand Premium,text/html;charset=utf-8,true,200,0,2,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/como-entrar-em-contato-com-transfer-rio-quente,Como entrar em contato com transfer Rio Quente?,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/valores-early-check-in-e-late-check-out-brisa-grand-premium,Valores early check-in e late check-out Brisa Grand Premium,text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/faca-seu-evento-no-costa-do-sauipe,Faça seu evento no Costa do Sauípe,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/como-solicito-nota-fiscal-no-rio-quente-resorts,Como solicito Nota Fiscal no Rio Quente Resorts?,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/como-contrato-o-servico-de-baby-sitter-no-costa-do-sauipe,Como contrato o serviço de Baby Sitter no Costa do Sauípe?,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/comemore-seu-casamento-no-costa-do-sauipe,Comemore seu casamento no Costa do Sauípe,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/aluguel-de-carrinho-de-bebe-no-costa-do-sauipe,Aluguel de Carrinho de Bebê no Costa do Sauípe,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/como-contrato-o-servico-de-baby-sitter-no-rio-quente,Como contrato o serviço de Baby Sitter no Rio Quente?,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/tour-virtual-costa-do-sauipe,Tour Virtual Costa do Sauípe,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/estacionamento-terra-resort,Estacionamento Terra Resort,text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/espaco-de-brincar-do-hotel-mar-premium,Espaço de Brincar do Hotel Mar Premium,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/o-mar-premium-possui-sala-de-jogos,O Mar Premium possui sala de jogos?,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/estacionamento-hotel-brisa-grand-premium,Estacionamento Hotel Brisa Grand Premium,text/html;charset=utf-8,true,200,0,2,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/check-in-e-check-out-no-mar-premium,Check-in e check-out no Mar Premium,text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
21,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/o-que-e-o-espaco-diboah,"O que é o espaço """"Diboah""""?",text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/qual-o-horario-do-parque-das-fontes,Qual o horário do Parque das Fontes?,text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/acomodacoes-mar-premium,Acomodações Mar Premium,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/como-solicito-nota-fiscal-no-costa-do-sauipe,Como solicito nota fiscal no Costa do Sauípe?,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/gastronomia-mar-premium-bar-do-lobby-e-cafeteria,Gastronomia Mar Premium: Bar do Lobby e Cafeteria,text/html;charset=utf-8,true,200,0,5,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/conceito-e-estilo-do-terra-resort,Conceito e Estilo do Terra Resort,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/e-poss%C3%ADvel-realizar-a-viagem-em-grupo,É possível realizar a viagem em grupo?,text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/sistema-all-inclusive-brisa,Sistema All Inclusive Brisa Grand Premium,text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/ha-parceria-com-a-hurb-123-milhas-e-max-milhas,"Há parceria com a Hurb, 123 Milhas e Max Milhas?",text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/formas-de-pagamento-costa-do-sauipe,Formas de Pagamento Costa do Sauípe,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/como-funciona-o-room-service-brisa-grand-premium,Como funciona o room service Brisa Grand Premium,text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/conheca-o-terra-resort,Dúvidas Frequentes: Terra Resort,text/html;charset=utf-8,true,200,0,5,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/faca-seu-evento-no-rio-quente-resorts,Faça seu evento no Rio Quente Resorts,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/all-inclusive-terra-resorts,All Inclusive Terra Resorts,text/html;charset=utf-8,true,200,0,2,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/gastronomia-mar-premium-restaurante-enseada,Gastronomia Mar Premium: Restaurante Enseada,text/html;charset=utf-8,true,200,0,5,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/gastronomia-mar-premium-bar-da-piscina,Gastronomia Mar Premium: Bar da Piscina,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/gastronomia-mar-premium-quiosque-da-baiana,Gastronomia Mar Premium: Quiosque da Baiana,text/html;charset=utf-8,true,200,0,5,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/conceito-e-estilo-do-hotel-sol-grand-premium,Conceito e Estilo do Hotel Sol Grand Premium,text/html;charset=utf-8,true,200,0,5,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/formas-de-pagamento-rio-quente-resorts,Formas de Pagamento Rio Quente Resorts,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/qual-o-horario-e-dias-de-funcionamento-do-hot-park,Qual o horário e dias de funcionamento do Hot Park Rio Quente?,text/html;charset=utf-8,true,200,0,2,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/contato-incasa,Contato InCasa Private Residence Club (Whatsapp e Telefone),text/html;charset=utf-8,true,200,0,2,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/acomodacoes-terra-resort,Acomodações Terra Resort,text/html;charset=utf-8,true,200,0,5,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/qual-a-diferenca-entre-o-rio-quente-e-a-costa-do-sauipe,Qual a diferença entre o Rio Quente e a Costa do Sauípe?,text/html;charset=utf-8,true,200,0,3,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/o-que-e-a-taxa-ambiental-no-rio-quente,O que é a taxa ambiental no Rio Quente?,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta
20,https://ajuda.aviva.com.br/portal/pt-br/kb/articles/como-faco-a-confirmacao-da-reserva-no-costa-do-sauipe,Como faço a confirmação da reserva no Costa do Sauípe?,text/html;charset=utf-8,true,200,0,4,http://aviva.com.br/,,,1) Buscar em todo o HTML/templates por 'http://www.,Seguranca,Alta

Total: 104 URLs | Issue: indexable-HTTPS page has internal links to HTTP | Fonte: /ahrefs-reports/aviva_all-issues/Error-indexable-HTTPS_page_has_internal_links_to_HTTP.csv | Filtro aplicado: aviva.com.br | Gerado: 2026-04-24
