PR,URL,Title,Content type,Is rendered page,HTTP status code,Organic traffic,Linked images,Linked images codes,recomendacao_ivoire,categoria_ivoire,severidade_ivoire
20,https://www.aviva.com.br/blog/cerrado-goiano-ecoturismo-aventura-e-diversao,"Cerrado goiano: ecoturismo, aventura e diversão",text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/aprenda-como-viajar-com-bebe-no-aviao-de-maneira-tranquila-e-confortavel,Aprenda como viajar com bebê no avião de maneira tranquila e confortável,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/conheca-as-melhores-cachoeiras-em-goias-e-explore-as-belezas-naturais-do-estado,Conheça as melhores cachoeiras em Goiás e explore as belezas naturais do estado,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/frutas-do-cerrado-conheca-os-sabores-de-goias,Frutas do Cerrado: conheça os sabores únicos de Goiás,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/mes-do-desafio-com-just-dance-e-escape-60,Mês do Desafio com Just Dance e Escape 60,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/descubra-o-que-levar-para-a-cachoeira-e-aproveite-o-seu-passeio,Descubra o que levar para a cachoeira e aproveite o seu passeio!,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/catalao,"Catalão, GO: a cidade que é um misto de história, tradição e cultura",text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/0ab3d2a9-def4-423b-893b-55808cf017f3,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/saiba-o-que-levar-para-uma-viagem-de-cinco-dias,Saiba o que levar para uma viagem de cinco dias,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/morrinhos-a-caldas-novas-rotas-e-distancia-entre-as-duas-cidades,Morrinhos a Caldas Novas: rotas e distância entre as duas cidades,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/como-ir-de-sao-paulo-a-caldas-novas,Como ir de São Paulo a Caldas Novas?,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/regras-de-bagagem-saiba-tudo-sobre-o-assunto,Regras de bagagem: saiba tudo sobre o assunto,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/hotel-de-aguas-termais,"Hotel com águas termais: tenha conforto, diversão e benefícios para a saúde",text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/turismo-cultural-em-goias,Turismo Cultural: descubra essa modalidade e saiba os melhores destinos em Goiás,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/pirenopolis-go-o-que-fazer-nesse-paraiso-turistico,"Pirenópolis, GO: O que fazer nesse paraíso turístico?",text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/desvende-a-congada-uma-linda-manifestacao-cultural-de-goias,Desvende a Congada: uma linda manifestação cultural de Goiás,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/jatai-go,Jataí: conheça o significado do nome desta encantadora cidade goiana,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/conheca-3-tipos-de-malas-e-saiba-como-escolher,Conheça 3 tipos de malas e saiba como escolher,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/astrologia-com-amor-match-dos-destinos,Astrologia com amor: Match dos Destinos,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/caminho-de-cora-coralina,Caminho de Cora Coralina: um passeio cultural inesquecível em Goiás,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/classe-executiva-vantagens-de-viajar-na-modalidade,Classe executiva: vantagens de viajar na modalidade,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/5-lugares-romanticos-em-goias-para-viajar-a-dois,5 lugares românticos em Goiás para viajar a dois,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/marzagao,"Marzagão, GO: saiba mais sobre seus encantos e pontos turísticos",text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/festa-do-divino-a-celebracao-que-veio-da-europa-e-criou-raizes-em-goias,Festa do Divino: a celebração que veio da Europa e criou raízes em Goiás,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/destino-de-inverno,Destino de inverno: curta a estação no verdadeiro parque das águas quentes,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/conheca-a-turminha-da-zooeira,Conheça a Turminha da Zooeira,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/07482351-0bef-4ac9-a096-80438d47d7f7,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/campinas-go,Campinas: saiba mais sobre este bairro goianiense repleto de história,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/o-que-levar-para-um-parque-aquatico,O que levar para um parque aquático?,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
20,https://www.aviva.com.br/blog/caldas-novas-a-cidade-das-aguas-termais-e-do-relaxamento,Caldas Novas: a cidade das águas termais e do relaxamento,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/assets/88f2a4d1-67fc-4f35-ace2-c61a089070a0,Rio Quente - Diversão e Experiências Inesquecíveis,text/html,true,200,0,https://images.asksuite.com/254d5c67-fb06-4224-bb70-c6efe6ba1e93.jpg,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/assets/f5f234f7-5333-4fbd-b73a-1643dfef7baa,Rio Quente - Diversão e Experiências Inesquecíveis,text/html,true,200,0,https://images.asksuite.com/254d5c67-fb06-4224-bb70-c6efe6ba1e93.jpg,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/blog/as-10-principais-lendas-de-goias-misterios-nas-terras-goianas,As 10 Principais lendas de Goiás: mistérios nas terras goianas!,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/assets/004ff964-0318-4b20-972d-59ab3ecfda6d,Rio Quente - Diversão e Experiências Inesquecíveis,text/html,true,200,0,https://images.asksuite.com/254d5c67-fb06-4224-bb70-c6efe6ba1e93.jpg,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/blog/onde-fica-a-chapada-dos-veadeiros-confira-tudo-sobre-o-parque,Onde fica a Chapada dos Veadeiros? Confira tudo sobre o parque,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/faca-seu-evento/rio-quente,Eventos Corporativos Rio Quente | Aviva Oficial,text/html;charset=utf-8,true,200,0,https://i.ytimg.com/vi/Q5ogF1LoW88/maxresdefault.jpg,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/blog/descubra-incriveis-lugares-para-passar-o-natal,Descubra incríveis lugares para passar o Natal!,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/blog/morrinhos-desvendando-as-belezas-no-coracao-de-goias,Morrinhos: desvendando as belezas no coração de Goiás,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/blog/terra-ronca-cidade-do-maior-complexo-de-cavernas-da-america-latina,Terra Ronca: cidade do maior complexo de cavernas da América Latina,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/assets/43dfd6df-45be-4946-94ca-9cb2f5b06423,Rio Quente - Diversão e Experiências Inesquecíveis,text/html,true,200,0,https://images.asksuite.com/254d5c67-fb06-4224-bb70-c6efe6ba1e93.jpg,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/assets/22edd909-8452-4fd2-aa45-38376fe7e01f,Rio Quente - Diversão e Experiências Inesquecíveis,text/html,true,200,0,https://images.asksuite.com/254d5c67-fb06-4224-bb70-c6efe6ba1e93.jpg,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/assets/9acb6303-7d7c-4850-9f9c-3cbeadc251a5,Rio Quente - Diversão e Experiências Inesquecíveis,text/html,true,200,0,https://images.asksuite.com/254d5c67-fb06-4224-bb70-c6efe6ba1e93.jpg,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/assets/1efef0b8-e9d2-4b79-b129-164cc8329f92,Rio Quente - Diversão e Experiências Inesquecíveis,text/html,true,200,0,https://images.asksuite.com/254d5c67-fb06-4224-bb70-c6efe6ba1e93.jpg,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/blog/aprenda-como-dobrar-camisa-social-para-viagem,Aprenda como dobrar camisa social para viagem,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/blog/descubra-como-ir-de-goiania-a-caldas-novas,Descubra como ir de Goiânia a Caldas Novas,text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/254a12c6-4add-4e5d-be32-e96858dea7e1,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/assets/b2223267-36a1-4ce1-b999-17cb13368430,Rio Quente - Diversão e Experiências Inesquecíveis,text/html,true,200,0,https://images.asksuite.com/254d5c67-fb06-4224-bb70-c6efe6ba1e93.jpg,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media
0,https://www.aviva.com.br/blog/conheca-caldas-novas-em-goias,"Caldas Novas, GO: a cidade das águas termais e do relaxamento",text/html;charset=utf-8,true,200,0,https://www.aviva.com.br/assets/21d6be7f-ad6b-4dfc-875f-6488ef2c904f,,1) Exportar do anexo a lista completa de paginas + URLs de imagens quebradas.,On-page,Media

Total: 87 URLs | Issue: Page has broken image | Fonte: /ahrefs-reports/aviva_all-issues/Error-Page_has_broken_image.csv | Filtro aplicado: aviva.com.br | Gerado: 2026-05-04
